[0.138s] Invoking command in '/home/devam/turtlebot3_ws/src/build/rtabmap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/devam/FYP_ROS2/install/occ_map_creator:/home/devam/FYP_ROS2/install/ekf_slam:/home/devam/FYP_ROS2/install/ekf_localization:/home/devam/turtlebot3_ws/install/turtlebot3_teleop:/home/devam/turtlebot3_ws/install/turtlebot3_rtabmap_slam:/home/devam/turtlebot3_ws/install/turtlebot3_example:/home/devam/turtlebot3_ws/install/microstrain_inertial_rqt:/opt/ros/humble /usr/local/bin/cmake --build /home/devam/turtlebot3_ws/src/build/rtabmap_msgs
[1.658s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[1.658s] [  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[1.658s] [  0%] Built target ament_cmake_python_symlink_rtabmap_msgs
[1.658s] running egg_info
[1.659s] creating rtabmap_msgs.egg-info
[1.659s] writing rtabmap_msgs.egg-info/PKG-INFO
[1.659s] writing dependency_links to rtabmap_msgs.egg-info/dependency_links.txt
[1.659s] writing top-level names to rtabmap_msgs.egg-info/top_level.txt
[1.659s] writing manifest file 'rtabmap_msgs.egg-info/SOURCES.txt'
[1.659s] reading manifest file 'rtabmap_msgs.egg-info/SOURCES.txt'
[1.659s] writing manifest file 'rtabmap_msgs.egg-info/SOURCES.txt'
[1.659s] [  0%] Built target ament_cmake_python_build_rtabmap_msgs_egg
[78.794s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/Link.msg
[78.798s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetection.msg
[78.802s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetections.msg
[78.806s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/OdomInfo.msg
[78.811s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point2f.msg
[78.815s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point3f.msg
[78.819s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/Goal.msg
[78.823s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImage.msg
[78.835s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImages.msg
[78.841s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/UserData.msg
[78.850s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/GPS.msg
[78.863s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/Path.msg
[78.875s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/EnvSensor.msg
[78.882s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModel.msg
[78.894s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModels.msg
[78.898s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap.srv
[78.909s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap_Request.msg
[78.914s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap_Response.msg
[78.918s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2.srv
[78.923s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2_Request.msg
[78.927s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2_Response.msg
[78.931s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels.srv
[78.935s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels_Request.msg
[78.940s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels_Response.msg
[78.944s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap.srv
[78.948s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap_Request.msg
[78.953s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap_Response.msg
[78.957s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose.srv
[78.961s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose_Request.msg
[78.966s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose_Response.msg
[78.979s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal.srv
[78.991s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal_Request.msg
[79.004s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal_Response.msg
[79.015s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel.srv
[79.020s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel_Request.msg
[79.024s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel_Response.msg
[79.028s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel.srv
[79.040s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel_Request.msg
[79.044s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel_Response.msg
[79.048s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan.srv
[79.052s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan_Request.msg
[79.057s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan_Response.msg
[79.061s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink.srv
[79.065s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink_Request.msg
[79.069s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink_Response.msg
[79.073s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData.srv
[79.077s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData_Request.msg
[79.082s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData_Response.msg
[79.086s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius.srv
[79.090s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius_Request.msg
[79.095s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius_Response.msg
[79.099s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase.srv
[79.103s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase_Request.msg
[79.107s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase_Response.msg
[79.111s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures.srv
[79.115s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures_Request.msg
[79.119s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures_Response.msg
[79.128s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment.srv
[79.135s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment_Request.msg
[79.141s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment_Response.msg
[79.153s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids.srv
[79.161s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids_Request.msg
[79.167s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids_Response.msg
[79.173s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/ament_index/resource_index/package_run_dependencies/rtabmap_msgs
[79.183s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/ament_index/resource_index/parent_prefix_path/rtabmap_msgs
[79.196s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/environment/ament_prefix_path.sh
[79.201s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/environment/ament_prefix_path.dsv
[79.206s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/environment/path.sh
[79.219s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/environment/path.dsv
[79.225s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.bash
[79.231s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.sh
[79.239s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.zsh
[79.247s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.dsv
[79.255s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/package.dsv
[79.259s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/ament_index/resource_index/packages/rtabmap_msgs
[79.264s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rosidl_cmake-extras.cmake
[79.268s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[79.273s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[79.280s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[79.293s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_targets-extras.cmake
[79.306s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[79.315s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[79.320s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgsConfig.cmake
[79.326s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgsConfig-version.cmake
[79.331s] -- Symlinking: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/package.xml
[79.335s] -- Installing: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_generator_c.so
[79.336s] -- Set runtime path of "/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_generator_c.so" to ""
[79.336s] -- Installing: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_fastrtps_c.so
[79.336s] -- Set runtime path of "/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_fastrtps_c.so" to ""
[79.337s] -- Installing: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_introspection_c.so
[79.337s] -- Set runtime path of "/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_introspection_c.so" to ""
[79.337s] -- Installing: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_c.so
[79.338s] -- Set runtime path of "/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_c.so" to ""
[79.338s] -- Installing: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_fastrtps_cpp.so
[79.338s] -- Set runtime path of "/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
[79.339s] -- Installing: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_introspection_cpp.so
[79.339s] -- Set runtime path of "/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[79.339s] -- Installing: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_cpp.so
[79.339s] -- Set runtime path of "/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_cpp.so" to ""
[79.464s] Listing '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs'...
[79.465s] Compiling '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/__init__.py'...
[79.465s] Listing '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg'...
[79.465s] Compiling '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/__init__.py'...
[79.465s] Compiling '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_camera_model.py'...
[79.466s] Compiling '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_camera_models.py'...
[79.466s] Compiling '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_env_sensor.py'...
[79.466s] Compiling '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_global_descriptor.py'...
[79.467s] Compiling '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_goal.py'...
[79.467s] Compiling '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_gps.py'...
[79.467s] Compiling '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_info.py'...
[79.468s] Compiling '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_key_point.py'...
[79.468s] Compiling '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_landmark_detection.py'...
[79.468s] Compiling '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_landmark_detections.py'...
[79.469s] Compiling '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_link.py'...
[79.469s] Compiling '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_map_data.py'...
[79.469s] Compiling '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_map_graph.py'...
[79.470s] Compiling '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_node.py'...
[79.470s] Compiling '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_odom_info.py'...
[79.471s] Compiling '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_path.py'...
[79.471s] Compiling '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_point2f.py'...
[79.472s] Compiling '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_point3f.py'...
[79.472s] Compiling '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_rgbd_image.py'...
[79.472s] Compiling '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_rgbd_images.py'...
[79.472s] Compiling '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_scan_descriptor.py'...
[79.473s] Compiling '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_sensor_data.py'...
[79.473s] Compiling '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_user_data.py'...
[79.473s] Listing '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv'...
[79.473s] Compiling '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/__init__.py'...
[79.474s] Compiling '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_add_link.py'...
[79.475s] Compiling '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_cleanup_local_grids.py'...
[79.477s] Compiling '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_detect_more_loop_closures.py'...
[79.477s] Compiling '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_map.py'...
[79.478s] Compiling '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_map2.py'...
[79.478s] Compiling '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_node_data.py'...
[79.479s] Compiling '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_nodes_in_radius.py'...
[79.479s] Compiling '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_plan.py'...
[79.480s] Compiling '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_global_bundle_adjustment.py'...
[79.480s] Compiling '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_list_labels.py'...
[79.480s] Compiling '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_load_database.py'...
[79.480s] Compiling '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_publish_map.py'...
[79.481s] Compiling '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_remove_label.py'...
[79.481s] Compiling '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_reset_pose.py'...
[79.481s] Compiling '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_set_goal.py'...
[79.481s] Compiling '/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_set_label.py'...
[79.485s] -- Installing: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_generator_py.so
[79.486s] -- Set runtime path of "/home/devam/turtlebot3_ws/src/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_generator_py.so" to ""
[79.487s] -- Installing: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_generator_cExport.cmake
[79.488s] -- Installing: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_generator_cExport-release.cmake
[79.488s] -- Installing: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[79.489s] -- Installing: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[79.490s] -- Installing: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_introspection_cExport.cmake
[79.490s] -- Installing: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[79.490s] -- Installing: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_cExport.cmake
[79.493s] -- Installing: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_cExport-release.cmake
[79.494s] -- Installing: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_generator_cppExport.cmake
[79.495s] -- Installing: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[79.497s] -- Installing: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[79.498s] -- Installing: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_introspection_cppExport.cmake
[79.499s] -- Installing: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[79.499s] -- Installing: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_cppExport.cmake
[79.500s] -- Installing: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_cppExport-release.cmake
[79.501s] -- Installing: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_generator_pyExport.cmake
[79.505s] -- Installing: /home/devam/turtlebot3_ws/src/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_generator_pyExport-release.cmake
[79.506s] Invoked command in '/home/devam/turtlebot3_ws/src/build/rtabmap_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/devam/FYP_ROS2/install/occ_map_creator:/home/devam/FYP_ROS2/install/ekf_slam:/home/devam/FYP_ROS2/install/ekf_localization:/home/devam/turtlebot3_ws/install/turtlebot3_teleop:/home/devam/turtlebot3_ws/install/turtlebot3_rtabmap_slam:/home/devam/turtlebot3_ws/install/turtlebot3_example:/home/devam/turtlebot3_ws/install/microstrain_inertial_rqt:/opt/ros/humble /usr/local/bin/cmake --install /home/devam/turtlebot3_ws/src/build/rtabmap_msgs
